time [s]	Vin1 [V]	Vin2 [V]	Vout [V]
2,568000E+0	9,456250E-1	3,125000E-3	9,337500E-1
2,570000E+0	9,412500E-1	3,625000E-2	1,024375E+0
2,572000E+0	9,812500E-1	2,625000E-2	1,031875E+0
2,574000E+0	9,912500E-1	0,000000E+0	9,562500E-1
2,576000E+0	9,275000E-1	-3,250000E-2	1,099375E+0
2,578000E+0	9,993750E-1	-5,000000E-2	1,036250E+0
2,580000E+0	1,010625E+0	9,562500E-2	9,631250E-1
2,582000E+0	1,033125E+0	3,187500E-2	9,268750E-1
2,584000E+0	1,035625E+0	3,562500E-2	9,737500E-1
2,586000E+0	1,019375E+0	3,312500E-2	9,600000E-1
2,588000E+0	9,556250E-1	3,062500E-2	1,011250E+0
2,590000E+0	9,306250E-1	-3,375000E-2	9,837500E-1
2,592000E+0	9,956250E-1	-3,125000E-3	1,036250E+0
2,594000E+0	1,032500E+0	-1,812500E-2	9,481250E-1
2,596000E+0	9,412500E-1	2,000000E-2	1,057500E+0
2,598000E+0	9,881250E-1	-1,250000E-3	1,057500E+0
2,600000E+0	9,975000E-1	4,125000E-2	9,500000E-1
2,602000E+0	9,450000E-1	5,312500E-2	9,868750E-1
2,604000E+0	9,012500E-1	4,687500E-2	9,937500E-1
2,606000E+0	1,013125E+0	-2,187500E-2	9,481250E-1
2,608000E+0	9,981250E-1	3,375000E-2	9,956250E-1
2,610000E+0	9,487500E-1	-1,375000E-2	1,053750E+0
2,612000E+0	9,912500E-1	7,312500E-2	1,015000E+0
2,614000E+0	1,026250E+0	5,875000E-2	9,462500E-1
2,616000E+0	1,053125E+0	-4,375000E-2	9,593750E-1
2,618000E+0	1,007500E+0	-3,750000E-3	1,016875E+0
2,620000E+0	1,033125E+0	4,500000E-2	9,968750E-1
2,622000E+0	1,015000E+0	4,500000E-2	9,675000E-1
2,624000E+0	8,506250E-1	-1,062500E-2	1,044375E+0
2,626000E+0	9,837500E-1	1,812500E-2	1,033125E+0
2,628000E+0	9,000000E-1	-2,500000E-3	9,893750E-1
2,630000E+0	9,700000E-1	-1,187500E-2	9,975000E-1
2,632000E+0	9,112500E-1	5,000000E-3	9,556250E-1
2,634000E+0	9,675000E-1	-5,750000E-2	9,918750E-1
2,636000E+0	9,843750E-1	4,562500E-2	1,076250E+0
2,638000E+0	1,121875E+0	3,125000E-3	9,893750E-1
2,640000E+0	9,706250E-1	7,500000E-3	9,725000E-1
2,642000E+0	9,125000E-1	5,000000E-3	1,015000E+0
2,644000E+0	1,091875E+0	4,437500E-2	1,018750E+0
2,646000E+0	9,918750E-1	2,500000E-2	1,094375E+0
2,648000E+0	9,793750E-1	5,625000E-3	9,737500E-1
2,650000E+0	9,100000E-1	1,250000E-3	1,037500E+0
2,652000E+0	9,068750E-1	7,000000E-2	9,843750E-1
2,654000E+0	1,033750E+0	9,500000E-2	9,893750E-1
2,656000E+0	1,041875E+0	-1,125000E-2	1,011250E+0
2,658000E+0	1,016250E+0	4,750000E-2	9,868750E-1
2,660000E+0	1,063750E+0	-2,125000E-2	1,004375E+0
2,662000E+0	9,506250E-1	5,625000E-3	9,525000E-1
2,664000E+0	1,020625E+0	-1,187500E-2	9,881250E-1
2,666000E+0	9,275000E-1	1,562500E-2	1,015625E+0
2,668000E+0	1,030000E+0	4,562500E-2	1,055625E+0
2,670000E+0	1,031250E+0	-9,375000E-3	9,643750E-1
2,672000E+0	1,091250E+0	3,125000E-2	9,700000E-1
2,674000E+0	9,731250E-1	9,500000E-2	1,048125E+0
2,676000E+0	9,518750E-1	5,000000E-3	1,013750E+0
2,678000E+0	9,700000E-1	1,250000E-3	9,243750E-1
2,680000E+0	9,975000E-1	4,687500E-2	1,042500E+0
2,682000E+0	8,768750E-1	2,000000E-2	9,906250E-1
2,684000E+0	9,975000E-1	-8,375000E-2	1,001875E+0
2,686000E+0	1,005000E+0	1,500000E-2	1,017500E+0
2,688000E+0	9,743750E-1	1,081250E-1	9,681250E-1
2,690000E+0	9,887500E-1	5,625000E-3	1,068125E+0
2,692000E+0	1,019375E+0	9,250000E-2	1,013750E+0
2,694000E+0	9,125000E-1	9,562500E-2	1,015000E+0
2,696000E+0	9,543750E-1	9,687500E-2	9,993750E-1
2,698000E+0	9,400000E-1	9,312500E-2	1,005625E+0
2,700000E+0	9,525000E-1	2,875000E-2	9,825000E-1
2,702000E+0	1,053125E+0	5,062500E-2	1,031875E+0
2,704000E+0	9,975000E-1	7,500000E-3	1,026250E+0
2,706000E+0	9,531250E-1	-4,375000E-3	9,718750E-1
2,708000E+0	1,006875E+0	1,562500E-2	9,518750E-1
2,710000E+0	1,050625E+0	4,500000E-2	9,968750E-1
2,712000E+0	1,039375E+0	5,000000E-2	9,800000E-1
2,714000E+0	1,038125E+0	2,625000E-2	1,091875E+0
2,716000E+0	9,443750E-1	-6,937500E-2	1,037500E+0
2,718000E+0	1,048750E+0	-5,375000E-2	1,011875E+0
2,720000E+0	9,687500E-1	-5,812500E-2	9,868750E-1
2,722000E+0	1,021250E+0	-5,000000E-2	9,825000E-1
2,724000E+0	1,010625E+0	9,812500E-2	1,040000E+0
2,726000E+0	9,925000E-1	2,437500E-2	1,076875E+0
2,728000E+0	1,032500E+0	-3,437500E-2	1,016875E+0
2,730000E+0	1,040625E+0	6,250000E-4	1,037500E+0
2,732000E+0	9,518750E-1	-5,000000E-2	9,775000E-1
2,734000E+0	1,015000E+0	-8,125000E-3	9,850000E-1
2,736000E+0	9,400000E-1	-3,687500E-2	9,175000E-1
2,738000E+0	9,575000E-1	-1,237500E-1	1,008125E+0
2,740000E+0	1,021875E+0	5,125000E-2	9,812500E-1
2,742000E+0	9,243750E-1	6,312500E-2	9,643750E-1
2,744000E+0	1,005000E+0	3,125000E-3	1,000000E+0
2,746000E+0	1,047500E+0	8,562500E-2	1,026875E+0
2,748000E+0	1,010625E+0	-3,937500E-2	1,041875E+0
2,750000E+0	9,925000E-1	6,812500E-2	9,581250E-1
2,752000E+0	9,981250E-1	3,000000E-2	1,020000E+0
2,754000E+0	9,537500E-1	-1,500000E-2	1,055000E+0
2,756000E+0	1,007500E+0	2,437500E-2	9,475000E-1
2,758000E+0	1,090625E+0	-1,000000E-1	9,881250E-1
2,760000E+0	1,016250E+0	1,125000E-2	9,431250E-1
2,762000E+0	1,002500E+0	7,562500E-2	9,131250E-1
2,764000E+0	1,059375E+0	2,937500E-2	1,046250E+0
2,766000E+0	9,556250E-1	1,250000E-3	9,400000E-1
2,768000E+0	9,606250E-1	5,687500E-2	1,080625E+0
2,770000E+0	1,051250E+0	3,937500E-2	1,026875E+0
2,772000E+0	9,481250E-1	2,500000E-2	9,668750E-1
2,774000E+0	9,987500E-1	-5,187500E-2	1,056875E+0
2,776000E+0	9,412500E-1	2,625000E-2	9,875000E-1
2,778000E+0	9,868750E-1	-5,375000E-2	9,893750E-1
2,780000E+0	9,400000E-1	-5,687500E-2	1,036250E+0
2,782000E+0	1,068750E+0	2,625000E-2	1,017500E+0
2,784000E+0	9,575000E-1	-7,000000E-2	9,518750E-1
2,786000E+0	1,033750E+0	6,187500E-2	9,575000E-1
2,788000E+0	9,456250E-1	0,000000E+0	9,868750E-1
2,790000E+0	9,968750E-1	1,250000E-3	1,008125E+0
2,792000E+0	9,812500E-1	5,625000E-3	9,668750E-1
2,794000E+0	9,593750E-1	-4,875000E-2	8,762500E-1
2,796000E+0	1,029375E+0	1,812500E-2	9,431250E-1
2,798000E+0	1,010000E+0	-9,375000E-2	9,262500E-1
2,800000E+0	1,116875E+0	5,625000E-3	1,010625E+0
2,802000E+0	9,043750E-1	8,250000E-2	1,010625E+0
2,804000E+0	9,068750E-1	-3,750000E-3	1,031875E+0
2,806000E+0	9,887500E-1	4,125000E-2	9,831250E-1
2,808000E+0	9,718750E-1	5,000000E-2	9,393750E-1
2,810000E+0	9,862500E-1	2,875000E-2	9,887500E-1
2,812000E+0	9,812500E-1	6,250000E-4	9,425000E-1
2,814000E+0	9,887500E-1	3,687500E-2	1,010625E+0
2,816000E+0	1,056250E+0	-1,000000E-2	9,687500E-1
2,818000E+0	9,275000E-1	1,750000E-2	9,918750E-1
2,820000E+0	9,556250E-1	2,000000E-2	9,462500E-1
2,822000E+0	1,042500E+0	5,375000E-2	9,443750E-1
2,824000E+0	1,016250E+0	-8,125000E-3	9,975000E-1
2,826000E+0	9,975000E-1	5,625000E-3	1,040000E+0
2,828000E+0	9,418750E-1	1,875000E-2	1,004375E+0
2,830000E+0	1,015625E+0	2,000000E-2	1,084375E+0
2,832000E+0	1,030625E+0	1,937500E-2	1,004375E+0
2,834000E+0	9,812500E-1	7,750000E-2	9,493750E-1
2,836000E+0	9,825000E-1	-3,750000E-3	1,048125E+0
2,838000E+0	9,856250E-1	3,500000E-2	1,006875E+0
2,840000E+0	9,412500E-1	9,375000E-3	1,010625E+0
2,842000E+0	1,053125E+0	-4,000000E-2	1,033750E+0
2,844000E+0	8,612500E-1	1,875000E-2	1,006875E+0
2,846000E+0	9,856250E-1	1,937500E-2	9,662500E-1
2,848000E+0	1,006250E+0	5,000000E-2	1,030000E+0
2,850000E+0	9,825000E-1	-2,250000E-2	9,600000E-1
2,852000E+0	9,812500E-1	2,187500E-2	9,868750E-1
2,854000E+0	9,925000E-1	-2,000000E-2	1,065000E+0
2,856000E+0	1,021250E+0	1,175000E-1	9,593750E-1
2,858000E+0	9,400000E-1	-3,875000E-2	9,593750E-1
2,860000E+0	9,812500E-1	-1,812500E-2	9,668750E-1
2,862000E+0	1,023750E+0	2,625000E-2	9,887500E-1
2,864000E+0	1,013125E+0	-3,750000E-2	9,668750E-1
2,866000E+0	1,030625E+0	-1,812500E-2	1,003125E+0
2,868000E+0	1,016875E+0	-7,562500E-2	9,431250E-1
2,870000E+0	9,331250E-1	-6,875000E-3	1,097500E+0
2,872000E+0	9,500000E-1	2,437500E-2	9,962500E-1
2,874000E+0	1,059375E+0	-3,750000E-3	9,731250E-1
2,876000E+0	1,092500E+0	1,250000E-3	1,014375E+0
2,878000E+0	1,048750E+0	1,937500E-2	1,004375E+0
2,880000E+0	9,418750E-1	-3,687500E-2	1,044375E+0
2,882000E+0	9,193750E-1	-2,000000E-2	1,029375E+0
2,884000E+0	9,650000E-1	-5,500000E-2	1,041875E+0
2,886000E+0	1,019375E+0	3,125000E-3	9,487500E-1
2,888000E+0	1,020000E+0	-4,062500E-2	1,026250E+0
2,890000E+0	9,700000E-1	-1,250000E-3	9,968750E-1
2,892000E+0	9,837500E-1	5,250000E-2	1,000000E+0
2,894000E+0	1,048750E+0	-6,875000E-2	1,011875E+0
2,896000E+0	9,918750E-1	5,000000E-3	9,412500E-1
2,898000E+0	9,462500E-1	8,125000E-3	9,662500E-1
2,900000E+0	9,062500E-1	-2,000000E-2	1,137500E+0
2,902000E+0	9,825000E-1	4,812500E-2	1,006875E+0
2,904000E+0	9,612500E-1	-2,312500E-2	9,931250E-1
2,906000E+0	1,001250E+0	5,937500E-2	1,051875E+0
2,908000E+0	9,737500E-1	5,125000E-2	9,512500E-1
2,910000E+0	9,518750E-1	5,625000E-3	9,893750E-1
2,912000E+0	9,993750E-1	-3,937500E-2	9,968750E-1
2,914000E+0	1,024375E+0	-6,250000E-4	1,016875E+0
2,916000E+0	1,005000E+0	2,062500E-2	1,095625E+0
2,918000E+0	1,094375E+0	-2,750000E-2	1,006875E+0
2,920000E+0	9,812500E-1	5,312500E-2	1,050000E+0
2,922000E+0	1,005000E+0	-1,875000E-3	1,004375E+0
2,924000E+0	9,731250E-1	2,500000E-2	9,943750E-1
2,926000E+0	1,016250E+0	8,562500E-2	1,032500E+0
2,928000E+0	9,525000E-1	1,062500E-2	9,956250E-1
2,930000E+0	9,606250E-1	3,125000E-2	9,875000E-1
2,932000E+0	1,037500E+0	0,000000E+0	1,028750E+0
2,934000E+0	9,525000E-1	-1,812500E-2	1,046250E+0
2,936000E+0	9,887500E-1	-6,000000E-2	1,007500E+0
2,938000E+0	1,081875E+0	3,125000E-3	9,862500E-1
2,940000E+0	1,061250E+0	4,812500E-2	1,046875E+0
2,942000E+0	1,060625E+0	5,250000E-2	9,943750E-1
2,944000E+0	9,493750E-1	-3,937500E-2	9,475000E-1
2,946000E+0	1,021250E+0	4,375000E-3	1,045625E+0
2,948000E+0	9,700000E-1	-3,437500E-2	1,035000E+0
2,950000E+0	9,231250E-1	-3,312500E-2	9,806250E-1
2,952000E+0	9,812500E-1	0,000000E+0	9,731250E-1
2,954000E+0	1,051875E+0	5,000000E-3	9,668750E-1
2,956000E+0	9,993750E-1	-5,000000E-3	9,931250E-1
2,958000E+0	9,525000E-1	3,750000E-2	1,037500E+0
2,960000E+0	1,010625E+0	-9,375000E-3	1,020000E+0
2,962000E+0	9,837500E-1	-1,375000E-2	9,800000E-1
2,964000E+0	9,837500E-1	1,062500E-2	1,018750E+0
2,966000E+0	1,033125E+0	6,250000E-3	9,825000E-1
2,968000E+0	1,126250E+0	1,250000E-2	1,004375E+0
2,970000E+0	9,368750E-1	2,062500E-2	9,606250E-1
2,972000E+0	9,681250E-1	2,437500E-2	9,000000E-1
2,974000E+0	1,031875E+0	6,625000E-2	1,052500E+0
2,976000E+0	1,010625E+0	2,187500E-2	1,033125E+0
2,978000E+0	1,014375E+0	2,625000E-2	9,375000E-1
2,980000E+0	9,500000E-1	5,500000E-2	9,862500E-1
2,982000E+0	9,837500E-1	1,312500E-2	8,875000E-1
2,984000E+0	9,412500E-1	1,387500E-1	9,643750E-1
2,986000E+0	1,008750E+0	-3,875000E-2	1,088125E+0
2,988000E+0	9,412500E-1	4,375000E-3	1,040000E+0
2,990000E+0	9,812500E-1	5,000000E-3	9,162500E-1
2,992000E+0	1,001250E+0	-1,062500E-2	9,093750E-1
2,994000E+0	9,212500E-1	-1,562500E-2	9,875000E-1
2,996000E+0	1,016875E+0	-8,750000E-3	1,012500E+0
2,998000E+0	1,029375E+0	4,000000E-2	1,008125E+0
3,000000E+0	9,731250E-1	2,937500E-2	1,007500E+0
3,002000E+0	1,015000E+0	7,500000E-3	9,793750E-1
3,004000E+0	9,193750E-1	1,687500E-2	1,080000E+0
3,006000E+0	8,637500E-1	2,437500E-2	9,025000E-1
3,008000E+0	9,837500E-1	5,250000E-2	9,518750E-1
3,010000E+0	1,048750E+0	9,750000E-1	3,256250E-1
3,012000E+0	9,900000E-1	9,950000E-1	1,743750E-1
3,014000E+0	9,737500E-1	1,047500E+0	1,368750E-1
3,016000E+0	9,593750E-1	1,040000E+0	1,268750E-1
3,018000E+0	9,556250E-1	1,058750E+0	9,750000E-2
3,020000E+0	1,136250E+0	1,110000E+0	7,125000E-2
3,022000E+0	9,900000E-1	1,046875E+0	1,243750E-1
3,024000E+0	9,056250E-1	1,020000E+0	1,025000E-1
3,026000E+0	9,512500E-1	1,071875E+0	1,962500E-1
3,028000E+0	9,043750E-1	1,021875E+0	1,712500E-1
3,030000E+0	9,906250E-1	9,800000E-1	2,156250E-1
3,032000E+0	9,550000E-1	1,092500E+0	1,031250E-1
3,034000E+0	9,812500E-1	1,096875E+0	9,375000E-2
3,036000E+0	9,593750E-1	9,862500E-1	1,268750E-1
3,038000E+0	9,812500E-1	1,111250E+0	1,206250E-1
3,040000E+0	9,812500E-1	9,887500E-1	2,750000E-2
3,042000E+0	1,010000E+0	9,893750E-1	8,625000E-2
3,044000E+0	1,010625E+0	1,045625E+0	1,175000E-1
3,046000E+0	9,881250E-1	9,681250E-1	1,481250E-1
3,048000E+0	9,562500E-1	9,800000E-1	1,200000E-1
3,050000E+0	9,556250E-1	1,083125E+0	1,468750E-1
3,052000E+0	9,868750E-1	9,781250E-1	6,437500E-2
3,054000E+0	9,562500E-1	1,031250E+0	1,793750E-1
3,056000E+0	1,020000E+0	9,800000E-1	1,562500E-1
3,058000E+0	1,005000E+0	1,001250E+0	1,368750E-1
3,060000E+0	9,500000E-1	9,862500E-1	1,156250E-1
3,062000E+0	1,059375E+0	1,046250E+0	2,106250E-1
3,064000E+0	9,700000E-1	1,018125E+0	1,368750E-1
3,066000E+0	9,843750E-1	1,004375E+0	1,981250E-1
3,068000E+0	9,650000E-1	1,070625E+0	1,000000E-1
3,070000E+0	1,051250E+0	9,843750E-1	1,693750E-1
3,072000E+0	1,010000E+0	9,793750E-1	1,793750E-1
3,074000E+0	9,450000E-1	1,015000E+0	6,000000E-2
3,076000E+0	9,925000E-1	1,008125E+0	9,125000E-2
3,078000E+0	1,011250E+0	9,868750E-1	7,625000E-2
3,080000E+0	9,900000E-1	1,085000E+0	1,768750E-1
3,082000E+0	9,425000E-1	9,612500E-1	1,737500E-1
3,084000E+0	9,087500E-1	9,987500E-1	1,012500E-1
3,086000E+0	8,212500E-1	9,643750E-1	1,643750E-1
3,088000E+0	1,039375E+0	1,015625E+0	1,956250E-1
3,090000E+0	9,750000E-1	1,021875E+0	1,643750E-1
3,092000E+0	9,975000E-1	9,862500E-1	5,125000E-2
3,094000E+0	9,825000E-1	9,918750E-1	1,175000E-1
3,096000E+0	1,052500E+0	1,086875E+0	1,368750E-1
3,098000E+0	1,015000E+0	9,850000E-1	1,050000E-1
3,100000E+0	9,975000E-1	1,060625E+0	8,437500E-2
3,102000E+0	1,014375E+0	1,040000E+0	2,131250E-1
3,104000E+0	9,425000E-1	9,993750E-1	1,337500E-1
3,106000E+0	1,010625E+0	1,036250E+0	1,718750E-1
3,108000E+0	9,156250E-1	1,061875E+0	2,081250E-1
3,110000E+0	1,015625E+0	1,121250E+0	1,331250E-1
3,112000E+0	8,912500E-1	1,126875E+0	1,950000E-1
3,114000E+0	9,962500E-1	1,047500E+0	1,150000E-1
3,116000E+0	1,005000E+0	1,068750E+0	1,593750E-1
3,118000E+0	1,087500E+0	9,893750E-1	1,312500E-1
3,120000E+0	9,193750E-1	9,400000E-1	1,675000E-1
3,122000E+0	1,023750E+0	9,925000E-1	9,312500E-2
3,124000E+0	9,837500E-1	9,893750E-1	8,562500E-2
3,126000E+0	9,593750E-1	9,262500E-1	6,687500E-2
3,128000E+0	9,437500E-1	9,518750E-1	2,068750E-1
3,130000E+0	9,731250E-1	1,015000E+0	1,200000E-1
3,132000E+0	1,035000E+0	9,462500E-1	1,162500E-1
3,134000E+0	1,053125E+0	1,045000E+0	2,437500E-2
3,136000E+0	9,906250E-1	1,058125E+0	1,475000E-1
3,138000E+0	9,512500E-1	1,086250E+0	1,025000E-1
3,140000E+0	9,837500E-1	1,046250E+0	1,193750E-1
3,142000E+0	9,487500E-1	1,009375E+0	1,306250E-1
3,144000E+0	9,787500E-1	1,040000E+0	1,375000E-1
3,146000E+0	1,010000E+0	1,013125E+0	9,562500E-2
3,148000E+0	1,035000E+0	1,010625E+0	1,575000E-1
3,150000E+0	1,019375E+0	9,881250E-1	1,162500E-1
3,152000E+0	1,001250E+0	9,962500E-1	8,437500E-2
3,154000E+0	9,468750E-1	1,049375E+0	1,412500E-1
3,156000E+0	9,825000E-1	1,036250E+0	1,312500E-1
3,158000E+0	9,643750E-1	9,818750E-1	1,725000E-1
3,160000E+0	1,011875E+0	1,030000E+0	1,468750E-1
3,162000E+0	9,743750E-1	1,086250E+0	1,368750E-1
3,164000E+0	9,468750E-1	9,937500E-1	8,562500E-2
3,166000E+0	9,675000E-1	1,010625E+0	1,387500E-1
3,168000E+0	1,001875E+0	9,375000E-1	1,131250E-1
3,170000E+0	1,016875E+0	1,098750E+0	1,775000E-1
3,172000E+0	9,812500E-1	1,085000E+0	9,312500E-2
3,174000E+0	1,068750E+0	1,099375E+0	8,062500E-2
3,176000E+0	9,837500E-1	1,123125E+0	1,562500E-1
3,178000E+0	9,131250E-1	9,593750E-1	8,250000E-2
3,180000E+0	9,812500E-1	9,975000E-1	1,662500E-1
3,182000E+0	1,052500E+0	1,045000E+0	1,400000E-1
3,184000E+0	9,887500E-1	1,059375E+0	3,750000E-2
3,186000E+0	1,016875E+0	1,051250E+0	8,062500E-2
3,188000E+0	9,956250E-1	1,020000E+0	1,925000E-1
3,190000E+0	9,887500E-1	1,058750E+0	1,400000E-1
3,192000E+0	9,443750E-1	9,662500E-1	1,243750E-1
3,194000E+0	1,037500E+0	1,021875E+0	2,000000E-2
3,196000E+0	9,925000E-1	9,856250E-1	6,000000E-2
3,198000E+0	1,047500E+0	9,962500E-1	1,331250E-1
3,200000E+0	1,048125E+0	9,662500E-1	1,093750E-1
3,202000E+0	9,956250E-1	1,058750E+0	6,937500E-2
3,204000E+0	9,500000E-1	9,600000E-1	1,556250E-1
3,206000E+0	9,787500E-1	9,481250E-1	1,993750E-1
3,208000E+0	1,001250E+0	1,052500E+0	2,112500E-1
3,210000E+0	9,743750E-1	1,006875E+0	1,268750E-1
3,212000E+0	9,956250E-1	9,931250E-1	6,750000E-2
3,214000E+0	9,906250E-1	9,462500E-1	1,037500E-1
3,216000E+0	1,059375E+0	1,035000E+0	1,275000E-1
3,218000E+0	1,028750E+0	1,087500E+0	1,143750E-1
3,220000E+0	9,812500E-1	1,004375E+0	1,243750E-1
3,222000E+0	9,650000E-1	1,055625E+0	7,125000E-2
3,224000E+0	1,032500E+0	1,019375E+0	1,556250E-1
3,226000E+0	9,306250E-1	9,881250E-1	1,062500E-1
3,228000E+0	1,093750E+0	1,059375E+0	7,812500E-2
3,230000E+0	9,012500E-1	1,044375E+0	8,750000E-2
3,232000E+0	1,041250E+0	1,020000E+0	1,725000E-1
3,234000E+0	9,187500E-1	9,893750E-1	1,037500E-1
3,236000E+0	1,019375E+0	9,993750E-1	1,631250E-1
3,238000E+0	9,456250E-1	9,843750E-1	5,562500E-2
3,240000E+0	9,950000E-1	1,005000E+0	3,750000E-2
3,242000E+0	9,743750E-1	1,000625E+0	1,062500E-1
3,244000E+0	1,016250E+0	1,009375E+0	1,181250E-1
3,246000E+0	9,681250E-1	1,046250E+0	1,268750E-1
3,248000E+0	1,014375E+0	1,004375E+0	1,093750E-1
3,250000E+0	9,062500E-1	1,073125E+0	1,268750E-1
3,252000E+0	1,075625E+0	9,787500E-1	1,975000E-1
3,254000E+0	9,993750E-1	1,099375E+0	1,181250E-1
3,256000E+0	1,088125E+0	1,030625E+0	1,093750E-1
3,258000E+0	9,900000E-1	1,020000E+0	1,400000E-1
3,260000E+0	9,650000E-1	1,044375E+0	1,643750E-1
3,262000E+0	1,056875E+0	9,662500E-1	3,625000E-2
3,264000E+0	9,550000E-1	1,024375E+0	6,937500E-2
3,266000E+0	9,793750E-1	9,456250E-1	1,068750E-1
3,268000E+0	9,675000E-1	9,906250E-1	2,937500E-2
3,270000E+0	1,003125E+0	1,026250E+0	2,437500E-2
3,272000E+0	1,056250E+0	1,080625E+0	1,568750E-1
3,274000E+0	1,050625E+0	1,018750E+0	9,312500E-2
3,276000E+0	9,456250E-1	1,000000E+0	2,156250E-1
3,278000E+0	1,021250E+0	1,030625E+0	1,387500E-1
3,280000E+0	1,032500E+0	9,962500E-1	1,643750E-1
3,282000E+0	9,975000E-1	9,818750E-1	1,243750E-1
3,284000E+0	9,993750E-1	1,029375E+0	6,625000E-2
3,286000E+0	1,001875E+0	1,029375E+0	1,218750E-1
3,288000E+0	1,036250E+0	1,046250E+0	1,200000E-1
3,290000E+0	1,048750E+0	1,005000E+0	1,068750E-1
3,292000E+0	9,681250E-1	1,031250E+0	7,562500E-2
3,294000E+0	1,056875E+0	1,059375E+0	2,000000E-1
3,296000E+0	1,018750E+0	1,060000E+0	4,437500E-2
3,298000E+0	9,675000E-1	1,035625E+0	6,937500E-2
3,300000E+0	9,968750E-1	1,036250E+0	1,350000E-1
3,302000E+0	1,006250E+0	1,037500E+0	1,043750E-1
3,304000E+0	1,032500E+0	9,981250E-1	9,812500E-2
3,306000E+0	9,012500E-1	1,021875E+0	1,900000E-1
3,308000E+0	9,812500E-1	1,019375E+0	7,187500E-2
3,310000E+0	9,518750E-1	1,025625E+0	1,343750E-1
3,312000E+0	9,862500E-1	1,005000E+0	1,493750E-1
3,314000E+0	1,010000E+0	1,029375E+0	1,243750E-1
3,316000E+0	1,051875E+0	1,044375E+0	8,187500E-2
3,318000E+0	1,013125E+0	1,035000E+0	1,806250E-1
3,320000E+0	1,001875E+0	1,086250E+0	5,250000E-2
3,322000E+0	9,968750E-1	1,020000E+0	1,093750E-1
3,324000E+0	1,020000E+0	1,004375E+0	6,562500E-2
3,326000E+0	9,487500E-1	9,900000E-1	3,437500E-2
3,328000E+0	9,193750E-1	1,064375E+0	8,750000E-2
3,330000E+0	1,036875E+0	1,060625E+0	1,118750E-1
3,332000E+0	9,800000E-1	9,662500E-1	7,812500E-2
3,334000E+0	1,075625E+0	1,036250E+0	8,687500E-2
3,336000E+0	9,425000E-1	1,086875E+0	7,687500E-2
3,338000E+0	9,231250E-1	9,850000E-1	1,531250E-1
3,340000E+0	9,131250E-1	1,024375E+0	1,262500E-1
3,342000E+0	9,650000E-1	1,000000E+0	1,412500E-1
3,344000E+0	9,281250E-1	9,800000E-1	1,262500E-1
3,346000E+0	9,850000E-1	1,010625E+0	8,062500E-2
3,348000E+0	9,437500E-1	1,052500E+0	1,293750E-1
3,350000E+0	1,015625E+0	1,000625E+0	1,918750E-1
3,352000E+0	1,053750E+0	9,562500E-1	1,850000E-1
3,354000E+0	8,612500E-1	1,018750E+0	1,375000E-1
3,356000E+0	9,912500E-1	9,818750E-1	1,068750E-1
3,358000E+0	1,008125E+0	1,031875E+0	1,156250E-1
3,360000E+0	9,775000E-1	1,127500E+0	9,125000E-2
3,362000E+0	9,918750E-1	9,881250E-1	1,443750E-1
3,364000E+0	9,700000E-1	9,881250E-1	2,112500E-1
3,366000E+0	9,025000E-1	1,042500E+0	2,043750E-1
3,368000E+0	1,001875E+0	1,065625E+0	7,937500E-2
3,370000E+0	9,412500E-1	9,668750E-1	1,143750E-1
3,372000E+0	1,016875E+0	1,080000E+0	1,681250E-1
3,374000E+0	1,031875E+0	9,862500E-1	8,812500E-2
3,376000E+0	1,031875E+0	1,033125E+0	9,562500E-2
3,378000E+0	1,026875E+0	1,010625E+0	1,318750E-1
3,380000E+0	9,468750E-1	9,400000E-1	1,575000E-1
3,382000E+0	9,825000E-1	1,029375E+0	5,062500E-2
3,384000E+0	9,487500E-1	1,020000E+0	1,425000E-1
3,386000E+0	9,412500E-1	1,013125E+0	6,437500E-2
3,388000E+0	9,837500E-1	1,009375E+0	9,250000E-2
3,390000E+0	1,052500E+0	9,862500E-1	1,325000E-1
3,392000E+0	1,001250E+0	1,033750E+0	1,787500E-1
3,394000E+0	1,029375E+0	9,818750E-1	1,200000E-1
3,396000E+0	9,887500E-1	1,047500E+0	9,937500E-2
3,398000E+0	1,079375E+0	1,060000E+0	8,750000E-2
3,400000E+0	1,003125E+0	1,028125E+0	7,750000E-2
3,402000E+0	9,862500E-1	1,025000E+0	1,118750E-1
3,404000E+0	9,687500E-1	9,975000E-1	1,231250E-1
3,406000E+0	1,051250E+0	1,024375E+0	1,268750E-1
3,408000E+0	9,506250E-1	1,026250E+0	1,331250E-1
3,410000E+0	1,026250E+0	9,850000E-1	1,025000E-1
3,412000E+0	1,016250E+0	1,043125E+0	1,562500E-1
3,414000E+0	9,737500E-1	9,812500E-1	1,337500E-1
3,416000E+0	9,825000E-1	1,025000E+0	1,087500E-1
3,418000E+0	9,893750E-1	1,046250E+0	1,093750E-1
3,420000E+0	9,631250E-1	1,064375E+0	2,481250E-1
3,422000E+0	9,087500E-1	1,046250E+0	6,250000E-2
3,424000E+0	9,681250E-1	1,080000E+0	1,750000E-2
3,426000E+0	1,021250E+0	1,055000E+0	1,131250E-1
3,428000E+0	9,925000E-1	1,096875E+0	1,518750E-1
3,430000E+0	1,016250E+0	1,033125E+0	1,793750E-1
3,432000E+0	9,487500E-1	1,040625E+0	1,175000E-1
3,434000E+0	1,002500E+0	1,005000E+0	1,643750E-1
